*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491127713802   -0.059995802020   -0.196470577790
	    C    0.450484516123   -1.536299389253    0.101426451761
	    O   -0.560607193866    0.727234013428    0.254455642666
	    O   -1.837673208175    0.092278834057   -0.120570664491
	    H    2.585554270460    0.211454658684   -0.611358001104
	    H    1.660611371914    1.742880395075   -0.428312692709
	    H    2.094896668872    0.773795107842    1.019260312858
	    H   -0.504524061719   -1.982696697030   -0.220420640679
	    H    1.282294860788   -2.046850693773   -0.417097729033
	    H    0.561766191421   -1.719661527126    1.194789496330
	    H   -1.987775030275    0.551124795866   -0.966471607680
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
