*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
    C    1.776964391707    0.711398808326   -0.047331391796
    C    0.492496239012   -0.059989938328   -0.196517226001
    C    0.450181122091   -1.536288650095    0.101408593848
    O   -0.560928297120    0.727235861623    0.254452285543
    O   -1.838007463010    0.092259241395   -0.120492925900
    H    2.587595050675    0.211582562787   -0.611655198134
    H    1.659688410091    1.742948191419   -0.426626876164
    H    2.094598659873    0.774115264700    1.017496408532
    H   -0.505369153679   -1.982845227183   -0.219991424510
    H    1.281378477247   -2.047166786544   -0.417260094587
    H    0.561424512311   -1.719193848250    1.194724373070
    H   -1.988773011080    0.550689812896   -0.966710474727
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
