memory 7 gb
molecule {
0 1
C1    -0.1884162906  -0.8340308821  -0.7681601677
C1    -0.6286122539   0.5804401791  -0.7682311216
C1     0.8166555127   0.2541871139  -0.7680109891
BI    -0.0000408541  -0.0003109319   1.4082585108
C1    -0.4915799388  -2.1674446255  -1.3853670418
C1     2.1238206511   0.6574980792  -1.3849574330
C1    -1.6320266818   1.5102559812  -1.3853459586
C     2.1423143262   0.2960575514  -2.8848374298
C     2.3124631118   2.1732843430  -1.2126252517
C     3.2680818470  -0.0892609828  -0.6792978716
C    -0.8136931851  -2.0025236796  -2.8851671525
C     0.7269202936  -3.0883046549  -1.2120692300
C    -1.7103889971  -2.7852944404  -0.6801466673
C    -1.3281667577   1.7070357853  -2.8851215581
C    -3.0387331778   0.9153596472  -1.2116180873
C    -1.5578838877   2.8744720020  -0.6798003514
H    -2.2220418938   3.5985876368  -1.1807637895
H    -1.8671442687   2.7770818239   0.3721916833
H    -0.5298418454   3.2682263470  -0.7006742503
H    -3.8012004876   1.6223492664  -1.5809579905
H    -3.1392281541  -0.0262814570  -1.7749214187
H    -3.2379433864   0.7082623476  -0.1467817332
H    -2.1120279365   2.3337171783  -3.3442439965
H    -0.3609046126   2.2157606254  -3.0214596465
H    -1.2972190470   0.7445372210  -3.4178368939
H     3.3060408867   2.4797524910  -1.5820127468
H     1.5472177482   2.7303342711  -1.7766416398
H     2.2328915571   2.4507532026  -0.1480960983
H     4.2271000327   0.1227499719  -1.1810589073
H     3.3391561222   0.2281762008   0.3723993898
H     3.0945206762  -1.1763340974  -0.6989594809
H     3.0773167361   0.6611393102  -3.3435637943
H     2.0988783246  -0.7959174693  -3.0216213988
H     1.2937166872   0.7510095950  -3.4178609985
H    -0.9643654845  -2.9946717736  -3.3443743213
H    -1.7380861405  -1.4194228908  -3.0216178498
H     0.0044057863  -1.4942686035  -3.4178284890
H    -2.0062827242  -3.7214827079  -1.1825934654
H    -1.4709038197  -3.0064339171   0.3713499020
H    -2.5648811245  -2.0912906226  -0.6993731566
H     0.4955881184  -4.1022632008  -1.5808163314
H     1.5922266070  -2.7047231406  -1.7759839707
H     1.0062486829  -3.1570381070  -0.1473240065
no_reorient
}

basis {
[aug-cc-pvtz-pp]
spherical
****
Bi     0
S   11   1.00
    798.6330000              0.0003890
     95.0023000              0.0021040
     21.2520000             -0.1296810
     13.2919000              0.6651190
      8.3121000             -0.7740220
      5.1947600             -0.4577470
      1.9097200              0.9010720
      0.9622710              0.5445340
      0.3560260              0.0337690
      0.1683270             -0.0052330
      0.0732650              0.0010360
S   11   1.00
    798.6330000             -0.0001910
     95.0023000             -0.0008850
     21.2520000              0.0550530
     13.2919000             -0.3024060
      8.3121000              0.3964830
      5.1947600              0.1783230
      1.9097200             -0.5704930
      0.9622710             -0.4792590
      0.3560260              0.3980000
      0.1683270              0.7009680
      0.0732650              0.2315980
S   1   1.00
      0.3560260              1.0000000
S   1   1.00
      0.1683270              1.0000000
S   1   1.00
      0.0784000              1.0000000
S   1   1.00
      0.0297000              1.0000000
P   9   1.00
     19.2259000             -0.0161520
     12.0378000              0.1760310
      7.5362100             -0.4201030
      2.1608400              0.5526740
      1.1303600              0.4995620
      0.5667780              0.1344950
      0.2716080              0.0080460
      0.1177690              0.0010310
      0.0493040             -0.0001620
P   9   1.00
     19.2259000              0.0027330
     12.0378000             -0.0488430
      7.5362100              0.1318400
      2.1608400             -0.2252710
      1.1303600             -0.2078760
      0.5667780             -0.0155850
      0.2716080              0.3938490
      0.1177690              0.5508800
      0.0493040              0.2111500
P   1   1.00
      0.4469000              1.0000000
P   1   1.00
      0.0743000              1.0000000
P   1   1.00
      0.0276000              1.0000000
D   8   1.00
     65.0224000              0.0003950
     13.6908000              0.0112010
      7.0959100             -0.0723170
      2.5209000              0.2632860
      1.3406600              0.4273250
      0.6825580              0.3375340
      0.3277140              0.1337870
      0.1306000              0.0146990
D   1   1.00
      0.3277140              1.0000000
D   1   1.00
      0.1306000              1.0000000
D   1   1.00
      0.0488000              1.0000000
F   1   1.00
      0.3164000              1.0000000
F   1   1.00
      0.1188000              1.0000000
****
BI     0
BI-ECP     5     60
h potential
  1
2      1.0000000              0.0000000
s-h potential
  2
2     13.0430900            283.2642270
2      8.2216820             62.4719590
p-h potential
  4
2     10.4677770             72.0014990
2      9.1189010            144.0022770
2      6.7547910              5.0079450
2      6.2525920              9.9915500
d-h potential
  4
2      8.0814740             36.3962590
2      7.8905950             54.5976640
2      4.9555560              9.9842940
2      4.7045590             14.9814850
f-h potential
  2
2      4.2145460             13.7133830
2      4.1334000             18.1943080
g-h potential
  2
2      6.2057090            -10.2474430
2      6.2277820            -12.9557100
assign C cc-pvdz
assign H aug-cc-pvdz
assign C1  aug-cc-pvtz
assign BI aug-cc-pvtz-pp
}
set reference rhf
set scf_type df
set maxiter 500
set basis_guess false
set freeze_core true
a = energy('wb97x')
