*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.492496239012   -0.059989938328   -0.196517226001
	    C    0.450181122091   -1.536288650095    0.101408593848
	    O   -0.560445435501    0.727257841394    0.254472966360
	    O   -1.838353987655    0.092170490343   -0.120547152430
	    H    2.584859800247    0.211797529404   -0.611348287292
	    H    1.659760615112    1.743129213416   -0.426454077349
	    H    2.094516316127    0.774323668348    1.017734095488
	    H   -0.505182043316   -1.982745359572   -0.220078011101
	    H    1.281594187260   -2.047000151203   -0.417109211683
	    H    0.561413898711   -1.719042682819    1.194777295259
	    H   -1.988583595413    0.550727460934   -0.967012695029
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
