*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092020173010   -0.120526841489
	    H    2.585568363133    0.211378467306   -0.611491434255
	    H    1.661171254122    1.743137275427   -0.426622773789
	    H    2.095538870734    0.774189755788    1.017586967324
	    H   -0.505455850144   -1.984009942245   -0.220022249166
	    H    1.281171664950   -2.046206234328   -0.417153763079
	    H    0.561268003643   -1.717791112843    1.194763189487
	    H   -1.987578697989    0.553339459212   -0.966955629714
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
