*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.710796989572   -0.047322446502
	    C    0.491803053583   -0.059776892665   -0.196494422871
	    C    0.450499919776   -1.536086466232    0.100973171465
	    O   -0.560885030896    0.727389341464    0.254462306145
	    O   -1.837851942705    0.092171827295   -0.120457296789
	    H    2.585410124334    0.211614400570   -0.610868214437
	    H    1.660296391357    1.743013856385   -0.426608065143
	    H    2.094908635806    0.774719954376    1.017966527174
	    H   -0.504675051562   -1.982782436698   -0.219121224277
	    H    1.282120301475   -2.047111307212   -0.415954833604
	    H    0.561783148168   -1.718579995233    1.195744812781
	    H   -1.987997719884    0.550428672374   -0.967100306398
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
