*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.197129665366
	    C    0.450331042376   -1.536901583413    0.101604261986
	    O   -0.560853070831    0.727445084774    0.254653417261
	    O   -1.837795905451    0.092333809608   -0.120528079516
	    H    2.585462248852    0.212142690204   -0.610885309371
	    H    1.660291224245    1.743431799948   -0.425997851454
	    H    2.094938025235    0.774561586891    1.018179717182
	    H   -0.504541548643   -1.982529917022   -0.220041911025
	    H    1.282256419445   -2.046711321423   -0.416900021504
	    H    0.561905293570   -1.718868183481    1.194933431899
	    H   -1.987957862584    0.550932340804   -0.966983111568
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
