*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.060647109602   -0.196481536427
	    C    0.450429566951   -1.536073088709    0.101361921777
	    O   -0.560831744173    0.727377799242    0.254491027979
	    O   -1.838218891877    0.092372001639   -0.120542305993
	    H    2.586203666866    0.211720377135   -0.611377299574
	    H    1.661208409552    1.743107496812   -0.426422344508
	    H    2.095911762598    0.774223104903    1.017728690055
	    H   -0.503981452241   -1.982629494104   -0.220156157065
	    H    1.282788781078   -2.046996894789   -0.417204916784
	    H    0.562644250754   -1.719046883998    1.194699082653
	    H   -1.987220101737    0.550968197232   -0.966990747250
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
