*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.046821519474
	    C    0.491772914207   -0.060028174781   -0.196761682970
	    C    0.450345077466   -1.536282654516    0.101388159445
	    O   -0.560717392583    0.727274119304    0.254264859039
	    O   -1.837501042356    0.092221919332   -0.120372390073
	    H    2.584406542198    0.211506845110   -0.612168287292
	    H    1.659440187873    1.742922858493   -0.427308053308
	    H    2.094456412494    0.774315745656    1.016934821889
	    H   -0.505680774749   -1.982789505442   -0.219874799038
	    H    1.281048089014   -2.047182303206   -0.417290331181
	    H    0.561243267672   -1.718930934031    1.194704102627
	    H   -1.989094934410    0.550656300879   -0.966876082827
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
