*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727725457083    0.254500975190
	    O   -1.837833440555    0.092220858092   -0.120552219894
	    H    2.585189051325    0.211082138059   -0.611408512858
	    H    1.659771669423    1.742195234297   -0.426295626658
	    H    2.094753741928    0.773288639289    1.017756618618
	    H   -0.504386337627   -1.984160916483   -0.220380659859
	    H    1.282400240357   -2.048014762830   -0.417449125270
	    H    0.562177039012   -1.720422849995    1.194492604213
	    H   -1.988331225217    0.549100266770   -0.966954317708
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
