*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837477118416    0.092236321120   -0.120526979837
	    H    2.584524015223    0.211615056971   -0.611457198580
	    H    1.661608366986    1.743361638529   -0.426483027294
	    H    2.093436514734    0.774558060414    1.017588236848
	    H   -0.505758692060   -1.983034117710   -0.220115576006
	    H    1.281009973194   -2.046856991944   -0.417356572011
	    H    0.560938135465   -1.719179497952    1.194635361945
	    H   -1.989839225272    0.550143092648   -0.966704722407
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
