*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560284883875    0.727256917297    0.254474644921
	    O   -1.838186860238    0.092180286674   -0.120586021726
	    H    2.585041007600    0.214027112267   -0.611316958033
	    H    1.660382414021    1.742467518405   -0.426626616734
	    H    2.094888501840    0.773734060414    1.017685049451
	    H   -0.505325300182   -1.982943847959   -0.219915460692
	    H    1.281445010862   -2.047583838136   -0.416874399309
	    H    0.561272689779   -1.719300841130    1.194949419251
	    H   -1.988184482182    0.550747549505   -0.967185713390
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
