*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047841264117
	    C    0.491851038607   -0.060611804995   -0.196213755352
	    C    0.450417308592   -1.536084453866    0.101391285136
	    O   -0.560882097083    0.727338617464    0.254680133044
	    O   -1.837831750759    0.092353686821   -0.120692080398
	    H    2.585472092006    0.211977731841   -0.610682525447
	    H    1.660374437317    1.743293875895   -0.425651957179
	    H    2.094851307383    0.774194716146    1.018423169985
	    H   -0.504688754904   -1.982572575312   -0.220393519028
	    H    1.282121102826   -2.046828818021   -0.417119366016
	    H    0.561661298267   -1.719171956466    1.194703444524
	    H   -1.987900388025    0.551080398885   -0.967094230921
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
