*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120744006066
	    H    2.585111305565    0.211538876738   -0.611728301163
	    H    1.658180686683    1.742577242886   -0.426159696663
	    H    2.096486312705    0.773459006502    1.017749600240
	    H   -0.504838890303   -1.982454028025   -0.219219906935
	    H    1.281827618571   -2.047402118836   -0.417019237764
	    H    0.562465452960   -1.719313149084    1.195205999981
	    H   -1.987548877732    0.551682174501   -0.965277591454
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
