*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.211465914126   -0.611440883996
	    H    1.660426393907    1.742887987326   -0.426532369096
	    H    2.095123485707    0.776023824170    1.017767795507
	    H   -0.505151424472   -1.980854059075   -0.220185465821
	    H    1.281690445658   -2.048852322806   -0.417318697382
	    H    0.561723627730   -1.720798525197    1.194643572714
	    H   -1.987501983188    0.550215186138   -0.966751026195
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
