*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.726744417969    0.254406953019
	    O   -1.837847230631    0.092566082076   -0.120516324204
	    H    2.585361774863    0.211937137012   -0.611422704874
	    H    1.660336258176    1.743331452254   -0.426678706839
	    H    2.095077844459    0.774665896901    1.017607627571
	    H   -0.504771963009   -1.984685407625   -0.219841612953
	    H    1.281884849793   -2.046166017448   -0.416941475051
	    H    0.561822826746   -1.717928568930    1.194940888119
	    H   -1.987918553330    0.552004104457   -0.966980526064
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
