*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491127713802   -0.059995802020   -0.197106341260
	    C    0.450482739392   -1.536299304877    0.101618193545
	    O   -0.560633969867    0.727222592798    0.254652384179
	    O   -1.837651823038    0.092285593754   -0.120568728129
	    H    2.585636171197    0.211501469666   -0.610801079300
	    H    1.660666275736    1.742914096104   -0.425930507886
	    H    2.095142008013    0.773976756579    1.018253519955
	    H   -0.504674230917   -1.982757126214   -0.220057441785
	    H    1.282120589494   -2.047178083241   -0.416865774733
	    H    0.561768407436   -1.719247485409    1.194949408004
	    H   -1.987728237343    0.550909379786   -0.967025258173
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
