
Host: n024

Timers On : Fri Jun  5 02:20:09 2020
Timers Off: Fri Jun  5 03:08:31 2020

Wall Time:     2901.47 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     23.783u      0.000s      3.567w      7 calls
JK: (A|Q)^-1/2                      :      0.800u      0.000s      0.121w      1 calls
JK: (Q|mn)                          :     39.617u      0.050s      5.956w      7 calls
HF: Form core H                     :      1.117u      0.017s      0.169w      2 calls
HF: Form S/X                        :      0.717u      0.000s      0.108w      2 calls
HF: Guess                           :      2.267u      0.033s      0.347w      2 calls
SAD Guess                           :      2.200u      0.033s      0.336w      1 calls
HF: Form G                          :   4282.950u    164.217s    667.260w    350 calls
JK: D                               :      3.267u      0.017s      0.504w   1063 calls
JK: USO2AO                          :      3.900u      0.117s      0.623w   1063 calls
JK: JK                              :  18519.267u    493.233s   2852.349w   1063 calls
JK: J                               :   1300.733u      2.517s    195.492w   6529 calls
JK: J1                              :    605.983u      0.350s     90.877w   6529 calls
JK: J2                              :    616.217u      0.300s     92.594w   6529 calls
JK: K                               :  15779.300u      1.017s   2366.969w   6529 calls
JK: K1                              :  14301.950u      0.483s   2145.484w  10902 calls
JK: K2                              :   1465.133u      0.200s    219.736w   6529 calls
JK: (Q|mn) Read                     :   1204.050u    461.867s    250.048w   6377 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w   1063 calls
HF: Form F                          :      1.900u      0.033s      0.300w    350 calls
HF: Form D                          :      1.100u      0.000s      0.176w    350 calls
HF: DIIS                            :      0.667u      0.000s      0.105w      5 calls
DIISManager::add_entry              :      0.067u      0.000s      0.011w      4 calls
DIISManager::extrapolate            :      0.033u      0.000s      0.005w      4 calls
bMatrix setup                       :      0.000u      0.000s      0.001w      4 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      4 calls
New vector                          :      0.033u      0.000s      0.003w      4 calls
HF: Form C                          :      1.967u      0.050s      0.302w      6 calls
DFH: sparsity prep                  :      1.883u      0.033s      0.589w      1 calls
JK: (A|Q)^-1                        :      4.333u      1.450s      0.815w      1 calls
JK: (Q|mn) Write                    :      2.700u      1.000s      0.550w      6 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     23.783u      0.000s      3.567w      7 calls
JK: (A|Q)^-1/2                      :      0.800u      0.000s      0.121w      1 calls
JK: (Q|mn)                          :     39.617u      0.050s      5.956w      7 calls
HF: Form core H                     :      1.117u      0.017s      0.169w      2 calls
HF: Form S/X                        :      0.717u      0.000s      0.108w      2 calls
HF: Guess                           :      2.267u      0.033s      0.347w      2 calls
| SAD Guess                         :      2.200u      0.033s      0.336w      1 calls
HF: Form G                          :   4282.950u    164.217s    667.260w    350 calls
| JK: D                             :      1.217u      0.000s      0.178w    350 calls
| JK: USO2AO                        :      1.300u      0.050s      0.209w    350 calls
| JK: JK                            :   4276.967u    164.167s    666.323w    350 calls
| | JK: J                           :    428.183u      0.667s     64.419w   2156 calls
| | | JK: J1                        :    199.500u      0.050s     29.934w   2156 calls
| | | JK: J2                        :    203.617u      0.050s     30.521w   2156 calls
| | JK: K                           :   3368.750u      0.383s    505.345w   2156 calls
| | | JK: K1                        :   2893.233u      0.117s    433.955w   2156 calls
| | | JK: K2                        :    471.517u      0.117s     70.821w   2156 calls
| | JK: (Q|mn) Read                 :    401.333u    152.967s     83.141w   2107 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    350 calls
HF: Form F                          :      1.900u      0.033s      0.300w    350 calls
HF: Form D                          :      1.100u      0.000s      0.176w    350 calls
HF: DIIS                            :      0.667u      0.000s      0.105w      5 calls
| DIISManager::add_entry            :      0.067u      0.000s      0.011w      4 calls
| DIISManager::extrapolate          :      0.033u      0.000s      0.005w      4 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w      4 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      4 calls
| | New vector                      :      0.033u      0.000s      0.003w      4 calls
HF: Form C                          :      1.967u      0.050s      0.302w      6 calls
JK: D                               :      2.050u      0.017s      0.326w    713 calls
JK: USO2AO                          :      2.600u      0.067s      0.415w    713 calls
JK: JK                              :  14242.300u    329.067s   2186.025w    713 calls
| JK: J                             :    872.550u      1.850s    131.073w   4373 calls
| | JK: J1                          :    406.483u      0.300s     60.944w   4373 calls
| | JK: J2                          :    412.600u      0.250s     62.073w   4373 calls
| JK: K                             :  12410.550u      0.633s   1861.624w   4373 calls
| | JK: K1                          :  11408.717u      0.367s   1711.529w   8746 calls
| | JK: K2                          :    993.617u      0.083s    148.915w   4373 calls
| JK: (Q|mn) Read                   :    802.717u    308.900s    166.907w   4270 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    713 calls
DFH: sparsity prep                  :      1.883u      0.033s      0.589w      1 calls
JK: (A|Q)^-1                        :      4.333u      1.450s      0.815w      1 calls
JK: (Q|mn) Write                    :      2.700u      1.000s      0.550w      6 calls

**************************************************************************************

Host: n077

Timers On : Fri Jun  5 11:46:05 2020
Timers Off: Fri Jun  5 11:46:57 2020

Wall Time:       52.61 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     22.933u      0.000s      3.441w     10 calls
JK: (A|Q)^-1/2                      :      0.967u      0.017s      0.148w      2 calls
JK: (Q|mn)                          :     26.500u      0.033s      3.984w     10 calls
HF: Form core H                     :      1.167u      0.017s      0.179w      4 calls
HF: Form S/X                        :      0.517u      0.000s      0.077w      4 calls
HF: Guess                           :      3.283u      0.017s      0.495w      4 calls
SAD Guess                           :      3.150u      0.017s      0.475w      2 calls
HF: Form G                          :    183.767u      9.233s     29.011w     60 calls
JK: D                               :      0.017u      0.000s      0.006w     60 calls
JK: USO2AO                          :      0.033u      0.000s      0.005w     60 calls
JK: JK                              :    183.567u      9.217s     28.980w     60 calls
JK: J                               :     19.683u      0.100s      2.948w    165 calls
JK: J1                              :      9.383u      0.033s      1.400w    165 calls
JK: J2                              :      9.150u      0.050s      1.392w    165 calls
JK: K                               :    135.350u      0.083s     20.331w    165 calls
JK: K1                              :    120.167u      0.067s     18.072w    165 calls
JK: K2                              :     14.983u      0.017s      2.236w    165 calls
JK: (Q|mn) Read                     :     22.533u      7.950s      4.576w    135 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     60 calls
HF: Form F                          :      0.150u      0.000s      0.015w     60 calls
HF: Form D                          :      0.017u      0.000s      0.005w     60 calls
HF: DIIS                            :      3.217u      0.267s      0.513w     58 calls
DIISManager::add_entry              :      0.317u      0.050s      0.059w     56 calls
DIISManager::extrapolate            :      1.067u      0.217s      0.181w     56 calls
bMatrix setup                       :      0.433u      0.100s      0.086w     56 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.003w     56 calls
New vector                          :      0.617u      0.117s      0.092w     56 calls
HF: Form C                          :      6.850u      0.033s      1.045w     58 calls
DFH: sparsity prep                  :      2.133u      0.000s      0.473w      2 calls
JK: (A|Q)^-1                        :      3.617u      1.500s      0.894w      2 calls
JK: (Q|mn) Write                    :      2.833u      0.983s      0.574w      8 calls
DFMP2 Singles                       :      0.083u      0.000s      0.011w      2 calls
DFMP2 Aia                           :     34.883u      0.233s      5.486w      2 calls
DFMP2 (A|mn)                        :     27.583u      0.000s      4.133w     13 calls
DFMP2 (A|mn)C_mi                    :      2.217u      0.000s      0.340w     13 calls
DFMP2 (A|mi)C_na                    :      0.900u      0.000s      0.134w     13 calls
DFMP2 Aia Write                     :      0.317u      0.117s      0.055w     13 calls
DFMP2 Qia                           :      4.867u      0.150s      0.753w      2 calls
DFMP2 Metric                        :      2.783u      0.000s      0.418w      2 calls
DFMP2 Aia Read                      :      0.100u      0.033s      0.022w      2 calls
DFMP2 (Q|A)(A|ia)                   :      1.567u      0.000s      0.233w      2 calls
DFMP2 Qia Write                     :      0.250u      0.083s      0.053w      2 calls
DFMP2 Energy                        :      7.917u      0.133s      1.209w      2 calls
DFMP2 Qia Read                      :      0.183u      0.033s      0.034w      4 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     22.933u      0.000s      3.441w     10 calls
JK: (A|Q)^-1/2                      :      0.967u      0.017s      0.148w      2 calls
JK: (Q|mn)                          :     26.500u      0.033s      3.984w     10 calls
HF: Form core H                     :      1.167u      0.017s      0.179w      4 calls
HF: Form S/X                        :      0.517u      0.000s      0.077w      4 calls
HF: Guess                           :      3.283u      0.017s      0.495w      4 calls
| SAD Guess                         :      3.150u      0.017s      0.475w      2 calls
HF: Form G                          :    183.767u      9.233s     29.011w     60 calls
| JK: D                             :      0.017u      0.000s      0.006w     60 calls
| JK: USO2AO                        :      0.033u      0.000s      0.005w     60 calls
| JK: JK                            :    183.567u      9.217s     28.980w     60 calls
| | JK: J                           :     19.683u      0.100s      2.948w    165 calls
| | | JK: J1                        :      9.383u      0.033s      1.400w    165 calls
| | | JK: J2                        :      9.150u      0.050s      1.392w    165 calls
| | JK: K                           :    135.350u      0.083s     20.331w    165 calls
| | | JK: K1                        :    120.167u      0.067s     18.072w    165 calls
| | | JK: K2                        :     14.983u      0.017s      2.236w    165 calls
| | JK: (Q|mn) Read                 :     22.533u      7.950s      4.576w    135 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     60 calls
HF: Form F                          :      0.150u      0.000s      0.015w     60 calls
HF: Form D                          :      0.017u      0.000s      0.005w     60 calls
HF: DIIS                            :      3.217u      0.267s      0.513w     58 calls
| DIISManager::add_entry            :      0.317u      0.050s      0.059w     56 calls
| DIISManager::extrapolate          :      1.067u      0.217s      0.181w     56 calls
| | bMatrix setup                   :      0.433u      0.100s      0.086w     56 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.003w     56 calls
| | New vector                      :      0.617u      0.117s      0.092w     56 calls
HF: Form C                          :      6.850u      0.033s      1.045w     58 calls
DFH: sparsity prep                  :      2.133u      0.000s      0.473w      2 calls
JK: (A|Q)^-1                        :      3.617u      1.500s      0.894w      2 calls
JK: (Q|mn) Write                    :      2.833u      0.983s      0.574w      8 calls
DFMP2 Singles                       :      0.083u      0.000s      0.011w      2 calls
DFMP2 Aia                           :     34.883u      0.233s      5.486w      2 calls
| DFMP2 (A|mn)                      :     27.583u      0.000s      4.133w     13 calls
| DFMP2 (A|mn)C_mi                  :      2.217u      0.000s      0.340w     13 calls
| DFMP2 (A|mi)C_na                  :      0.900u      0.000s      0.134w     13 calls
| DFMP2 Aia Write                   :      0.317u      0.117s      0.055w     13 calls
DFMP2 Qia                           :      4.867u      0.150s      0.753w      2 calls
| DFMP2 Metric                      :      2.783u      0.000s      0.418w      2 calls
| DFMP2 Aia Read                    :      0.100u      0.033s      0.022w      2 calls
| DFMP2 (Q|A)(A|ia)                 :      1.567u      0.000s      0.233w      2 calls
| DFMP2 Qia Write                   :      0.250u      0.083s      0.053w      2 calls
DFMP2 Energy                        :      7.917u      0.133s      1.209w      2 calls
| DFMP2 Qia Read                    :      0.183u      0.033s      0.034w      4 calls

**************************************************************************************
