*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.046821519474
	    C    0.491772914207   -0.060028174781   -0.196761682970
	    C    0.450345077466   -1.536282654516    0.101388159445
	    O   -0.560717392583    0.727274119304    0.254264859039
	    O   -1.837864259533    0.092503500654   -0.120382159138
	    H    2.585060290056    0.211445149085   -0.612101422448
	    H    1.659605416792    1.742562945267   -0.427215000173
	    H    2.094904791680    0.774054457407    1.017008810412
	    H   -0.504337961289   -1.983841403048   -0.219918730360
	    H    1.282414596234   -2.047662462962   -0.417306359596
	    H    0.562479041137   -1.719683083823    1.194685021800
	    H   -1.988542864340    0.549154505621   -0.966875906607
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
