*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.582969868185    0.211360520906   -0.611309452749
	    H    1.660979399716    1.740566297478   -0.426264741108
	    H    2.095195318903    0.774707641731    1.017849248339
	    H   -0.504319835941   -1.982372521277   -0.220322897971
	    H    1.282467203826   -2.046521193187   -0.417290790699
	    H    0.562208258100   -1.718750526869    1.194598592321
	    H   -1.987816604341    0.551097785899   -0.967077032403
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
