*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.777650235407    0.711470272662   -0.047336950898
	    C    0.491677678169   -0.059972913015   -0.196495689703
	    C    0.450258902954   -1.536276018622    0.101414448691
	    O   -0.560932097504    0.727212152720    0.254894708385
	    O   -1.837979656293    0.092202918615   -0.120809011631
	    H    2.585193060468    0.211366077151   -0.612092841830
	    H    1.660223342977    1.742818891649   -0.427554219817
	    H    2.095055163227    0.774405533652    1.016874142610
	    H   -0.504967853754   -1.982838531801   -0.219866122008
	    H    1.281783768972   -2.047280348199   -0.417059285521
	    H    0.561790365243   -1.718797981147    1.194803890016
	    H   -1.988261782733    0.550522457523   -0.967393861939
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
