*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059338630746   -0.196506267364
	    C    0.450236071263   -1.536514950640    0.101473123832
	    O   -0.560703746813    0.727092075810    0.254416900230
	    O   -1.837824996486    0.092447655135   -0.120531053464
	    H    2.585196207207    0.211149755091   -0.611437603573
	    H    1.659809607181    1.742308564613   -0.426549340547
	    H    2.094783588003    0.773611801500    1.017646107477
	    H   -0.504418501485   -1.983974779250   -0.220055714649
	    H    1.282365401355   -2.047892740916   -0.417127473222
	    H    0.562160256925   -1.720043461941    1.194769946930
	    H   -1.988320138979    0.549202067162   -0.967001336321
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
