*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.582969868185    0.211360520906   -0.611309452749
	    H    1.660979399716    1.742835375483   -0.426509267688
	    H    2.093512594581    0.773499824753    1.017073460281
	    H   -0.504298340459   -1.982481189373   -0.219815295693
	    H    1.282410671792   -2.047658389730   -0.417154369693
	    H    0.562681132162   -1.719073618368    1.194805845709
	    H   -1.986571717528    0.551605481011   -0.966907994435
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
