*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.492496239012   -0.059989938328   -0.196517226001
	    C    0.450181122091   -1.536288650095    0.101408593848
	    O   -0.560928297120    0.727235861623    0.254452285543
	    O   -1.838007463010    0.092259241395   -0.120492925900
	    H    2.585191855754    0.211477169567   -0.611523766888
	    H    1.660241415900    1.742895579577   -0.426603774757
	    H    2.094983487366    0.774071166798    1.018771733681
	    H   -0.505392411758   -1.982776653213   -0.219319830035
	    H    1.281157756719   -2.048062524556   -0.418063527275
	    H    0.562735046114   -1.718056732054    1.194191317892
	    H   -1.988374204657    0.550581963705   -0.967475439139
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
