*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727725457083    0.254500975190
	    O   -1.837833440555    0.091971993376   -0.120547266187
	    H    2.585384351352    0.210994691240   -0.611459063117
	    H    1.660516529638    1.742444522398   -0.426386031352
	    H    2.095169126955    0.775406024595    1.017810572441
	    H   -0.505250845056   -1.983472542055   -0.220420434455
	    H    1.281474675750   -2.048663844015   -0.417605224140
	    H    0.561599936171   -1.720674291887    1.194411256004
	    H   -1.987319595609    0.550982852468   -0.966668713826
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
