*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.535686371559    0.101422525407
	    O   -0.560709196156    0.727013369647    0.254889319130
	    O   -1.837862550608    0.092218654600   -0.120817343790
	    H    2.585332443254    0.210631609512   -0.612082607539
	    H    1.660620983735    1.742241631660   -0.427554133310
	    H    2.095282697140    0.773760554417    1.016880001131
	    H   -0.505201332460   -1.983048680586   -0.219860361004
	    H    1.281540240181   -2.047793538174   -0.417045571364
	    H    0.561595385880   -1.719182868992    1.194813182834
	    H   -1.988063461343    0.550560194636   -0.967404686915
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
