*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101844115986
	    O   -0.560753468077    0.727165671205    0.254453901809
	    O   -1.837855844721    0.092303397597   -0.120605885684
	    H    2.585294843272    0.211788020616   -0.612010146293
	    H    1.660332462476    1.743120202259   -0.424584007816
	    H    2.095596280106    0.773999258917    1.015808726827
	    H   -0.505036653241   -1.982749070176   -0.220754503530
	    H    1.281657499236   -2.047344897024   -0.418418368774
	    H    0.562113097244   -1.719073509850    1.193688332279
	    H   -1.988254372484    0.550901990631   -0.967449620394
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
