*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.060647109602   -0.196481536427
	    C    0.450429566951   -1.536073088709    0.101361921777
	    O   -0.560831744173    0.727377799242    0.254491027979
	    O   -1.837855674700    0.092339285033   -0.120537490634
	    H    2.585354618981    0.211869519980   -0.611393614158
	    H    1.660298320418    1.743218121938   -0.428276722225
	    H    2.094681183208    0.774112814678    1.019253485584
	    H   -0.504550375845   -1.982531220147   -0.220485779171
	    H    1.282270186252   -2.046542097371   -0.417194791640
	    H    0.561743234721   -1.719466933402    1.194716401660
	    H   -1.988006371044    0.551204933793   -0.966419095759
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
