
Host: n075

Timers On : Fri Jun  5 01:58:35 2020
Timers Off: Fri Jun  5 02:34:31 2020

Wall Time:     2156.30 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     17.467u      0.000s      2.617w      7 calls
JK: (A|Q)^-1/2                      :      0.500u      0.017s      0.078w      1 calls
JK: (Q|mn)                          :     22.833u      0.000s      3.428w      7 calls
HF: Form core H                     :      0.883u      0.000s      0.134w      2 calls
HF: Form S/X                        :      0.400u      0.000s      0.062w      2 calls
HF: Guess                           :      1.650u      0.000s      0.248w      2 calls
SAD Guess                           :      1.583u      0.000s      0.238w      1 calls
HF: Form G                          :   3218.983u    142.433s    504.469w    343 calls
JK: D                               :      1.933u      0.033s      0.262w   1042 calls
JK: USO2AO                          :      1.250u      0.033s      0.197w   1042 calls
JK: JK                              :  13699.883u    432.350s   2120.548w   1042 calls
JK: J                               :    982.783u      1.283s    147.562w   6508 calls
JK: J1                              :    470.833u      0.333s     70.547w   6508 calls
JK: J2                              :    455.650u      0.283s     68.498w   6508 calls
JK: K                               :  11424.967u      2.533s   1714.358w   6508 calls
JK: K1                              :  10269.417u      0.417s   1540.650w  10867 calls
JK: K2                              :   1146.783u      1.817s    172.333w   6508 calls
JK: (Q|mn) Read                     :   1140.733u    395.083s    230.441w   6377 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w   1042 calls
HF: Form F                          :      1.233u      0.000s      0.222w    343 calls
HF: Form D                          :      0.700u      0.017s      0.093w    343 calls
HF: DIIS                            :      0.350u      0.017s      0.057w      5 calls
DIISManager::add_entry              :      0.050u      0.000s      0.009w      4 calls
DIISManager::extrapolate            :      0.017u      0.017s      0.004w      4 calls
bMatrix setup                       :      0.017u      0.017s      0.001w      4 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      4 calls
New vector                          :      0.000u      0.000s      0.003w      4 calls
HF: Form C                          :      1.133u      0.017s      0.169w      6 calls
DFH: sparsity prep                  :      1.567u      0.017s      0.385w      1 calls
JK: (A|Q)^-1                        :      2.733u      1.233s      0.730w      1 calls
JK: (Q|mn) Write                    :      2.333u      0.800s      0.470w      6 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     17.467u      0.000s      2.617w      7 calls
JK: (A|Q)^-1/2                      :      0.500u      0.017s      0.078w      1 calls
JK: (Q|mn)                          :     22.833u      0.000s      3.428w      7 calls
HF: Form core H                     :      0.883u      0.000s      0.134w      2 calls
HF: Form S/X                        :      0.400u      0.000s      0.062w      2 calls
