*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776278548007    0.711327343990   -0.047325832693
	    C    0.491946274645   -0.060012827333   -0.196492114088
	    C    0.450406735260   -1.536312020726    0.101420596918
	    O   -0.560603393482    0.727257722332    0.254451286492
	    O   -1.837700184902    0.092342785896   -0.120750558907
	    H    2.585257973360    0.211434374197   -0.611719414050
	    H    1.660480316170    1.742873120567   -0.426103557820
	    H    2.095826655421    0.773766121409    1.017704601157
	    H   -0.504910749724   -1.982713680567   -0.219237269359
	    H    1.281755673324   -2.047201554180   -0.417187834976
	    H    0.562443968436   -1.719401514527    1.195118745553
	    H   -1.988315857035    0.551101964934   -0.965001991613
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
