*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450909202373   -1.535826404139    0.101443345781
	    O   -0.560822098330    0.727019709822    0.254440321205
	    O   -1.838065568810    0.092395254586   -0.120541648635
	    H    2.585182526615    0.210382043881   -0.611431930662
	    H    1.660651346555    1.742058423441   -0.426551240748
	    H    2.095078299375    0.773122521542    1.017648434086
	    H   -0.505660300470   -1.983013897140   -0.220055749581
	    H    1.281088323822   -2.047931245288   -0.417120634904
	    H    0.561060516880   -1.719675082178    1.194773205567
	    H   -1.988142767567    0.550990089052   -0.967013723815
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
