*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.197129665366
	    C    0.450331042376   -1.536293935297    0.101609264588
	    O   -0.560794521494    0.727223516895    0.254212638950
	    O   -1.837819780446    0.092268168364   -0.120246089557
	    H    2.585488298687    0.211717064624   -0.610240891470
	    H    1.660476781386    1.743057932429   -0.424984211426
	    H    2.094906782676    0.773725608119    1.018948603138
	    H   -0.504792761459   -1.982717877691   -0.220254294176
	    H    1.282012547801   -2.047045049961   -0.416998191012
	    H    0.561578873758   -1.719581348698    1.194875602950
	    H   -1.987867029698    0.551125722294   -0.966581152603
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
