*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491127713802   -0.059995802020   -0.196470577790
	    C    0.450484516123   -1.536907037369    0.101421449159
	    O   -0.560665743203    0.727455581307    0.254458354309
	    O   -1.837650163171    0.092336846242   -0.120568885173
	    H    2.585561555469    0.212084623781   -0.611359348282
	    H    1.660421298430    1.743390506668   -0.426456901341
	    H    2.095199499611    0.774586788695    1.017725724695
	    H   -0.504422904183   -1.982542943685   -0.220110726996
	    H    1.282355476726   -2.046748971054   -0.417138373948
	    H    0.562162882011   -1.718821463867    1.194748732629
	    H   -1.987890057088    0.550895522507   -0.967031678446
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
