*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.449756435841   -1.536153987093    0.101396702431
	    O   -0.560654843319    0.727228597351    0.254464895361
	    O   -1.837638147381    0.092084808680   -0.120735931944
	    H    2.585294557049    0.211992781887   -0.611735907317
	    H    1.660237869733    1.743259721256   -0.426092896859
	    H    2.095772276714    0.774213154747    1.017699195636
	    H   -0.504469515825   -1.982726275897   -0.219260024937
	    H    1.282207246830   -2.046884385628   -0.417224655100
	    H    0.562847396987   -1.719237578713    1.195091601053
	    H   -1.988344039316    0.550827714896   -0.964980170772
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
