*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.046821519474
	    C    0.491772914207   -0.060028174781   -0.196761682970
	    C    0.450345077466   -1.536282654516    0.101388159445
	    O   -0.560717392583    0.727274119304    0.254264859039
	    O   -1.837864259533    0.092254635938   -0.120164994561
	    H    2.585517347624    0.211284739653   -0.611864555540
	    H    1.660503922018    1.742759951730   -0.427730067543
	    H    2.094780556469    0.774394873392    1.016897793810
	    H   -0.504825959573   -1.982853735456   -0.220707256487
	    H    1.281998172463   -2.047332668374   -0.417230882997
	    H    0.561408413461   -1.718776483144    1.194350851109
	    H   -1.987799142193    0.550503093381   -0.968886028757
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
