
Host: n032

Timers On : Fri Jun  5 01:23:20 2020
Timers Off: Fri Jun  5 02:19:46 2020

Wall Time:     3385.81 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     28.883u      0.000s      4.332w      7 calls
JK: (A|Q)^-1/2                      :      0.817u      0.000s      0.120w      1 calls
JK: (Q|mn)                          :     76.167u      0.617s     11.516w      7 calls
HF: Form core H                     :      1.350u      0.017s      0.208w      2 calls
HF: Form S/X                        :      1.117u      0.000s      0.167w      2 calls
HF: Guess                           :      2.283u      0.050s      0.348w      2 calls
SAD Guess                           :      2.200u      0.033s      0.336w      1 calls
HF: Form G                          :   5002.067u    172.833s    776.421w    335 calls
JK: D                               :      3.983u      0.067s      0.601w   1018 calls
JK: USO2AO                          :      4.017u      0.117s      0.610w   1018 calls
JK: JK                              :  21588.583u    523.933s   3317.609w   1018 calls
JK: J                               :   1393.900u      7.367s    210.175w   6484 calls
JK: J1                              :    633.017u      2.100s     95.294w   6484 calls
JK: J2                              :    662.550u      2.717s     99.791w   6484 calls
JK: K                               :  18736.083u     13.667s   2812.735w   6484 calls
JK: K1                              :  16492.233u      0.483s   2474.200w  10827 calls
JK: K2                              :   2232.333u     12.600s    336.817w   6484 calls
JK: (Q|mn) Read                     :   1226.117u    474.850s    255.253w   6377 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w   1018 calls
HF: Form F                          :      1.833u      0.050s      0.297w    335 calls
HF: Form D                          :      1.317u      0.017s      0.212w    335 calls
HF: DIIS                            :      1.117u      0.033s      0.174w      5 calls
DIISManager::add_entry              :      0.067u      0.033s      0.013w      4 calls
DIISManager::extrapolate            :      0.033u      0.000s      0.006w      4 calls
bMatrix setup                       :      0.017u      0.000s      0.001w      4 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      4 calls
New vector                          :      0.017u      0.000s      0.004w      4 calls
HF: Form C                          :      3.167u      0.050s      0.477w      6 calls
DFH: sparsity prep                  :      1.883u      0.050s      0.588w      1 calls
JK: (A|Q)^-1                        :      4.233u      1.300s      0.739w      1 calls
JK: (Q|mn) Write                    :      3.183u      1.200s      0.660w      6 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     28.883u      0.000s      4.332w      7 calls
JK: (A|Q)^-1/2                      :      0.817u      0.000s      0.120w      1 calls
JK: (Q|mn)                          :     76.167u      0.617s     11.516w      7 calls
HF: Form core H                     :      1.350u      0.017s      0.208w      2 calls
HF: Form S/X                        :      1.117u      0.000s      0.167w      2 calls
HF: Guess                           :      2.283u      0.050s      0.348w      2 calls
| SAD Guess                         :      2.200u      0.033s      0.336w      1 calls
HF: Form G                          :   5002.067u    172.833s    776.421w    335 calls
| JK: D                             :      1.483u      0.017s      0.208w    335 calls
| JK: USO2AO                        :      1.200u      0.017s      0.203w    335 calls
| JK: JK                            :   4995.483u    172.733s    775.457w    335 calls
| | JK: J                           :    461.083u      2.550s     69.558w   2141 calls
| | | JK: J1                        :    209.283u      0.583s     31.528w   2141 calls
| | | JK: J2                        :    220.350u      1.067s     33.192w   2141 calls
| | JK: K                           :   4049.883u      4.367s    608.200w   2141 calls
| | | JK: K1                        :   3316.567u      0.150s    497.544w   2141 calls
| | | JK: K2                        :    729.500u      4.050s    110.085w   2141 calls
| | JK: (Q|mn) Read                 :    406.367u    156.217s     84.393w   2107 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    335 calls
HF: Form F                          :      1.833u      0.050s      0.297w    335 calls
HF: Form D                          :      1.317u      0.017s      0.212w    335 calls
HF: DIIS                            :      1.117u      0.033s      0.174w      5 calls
| DIISManager::add_entry            :      0.067u      0.033s      0.013w      4 calls
| DIISManager::extrapolate          :      0.033u      0.000s      0.006w      4 calls
| | bMatrix setup                   :      0.017u      0.000s      0.001w      4 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      4 calls
| | New vector                      :      0.017u      0.000s      0.004w      4 calls
HF: Form C                          :      3.167u      0.050s      0.477w      6 calls
JK: D                               :      2.500u      0.050s      0.393w    683 calls
JK: USO2AO                          :      2.817u      0.100s      0.407w    683 calls
JK: JK                              :  16593.100u    351.200s   2542.152w    683 calls
| JK: J                             :    932.817u      4.817s    140.617w   4343 calls
| | JK: J1                          :    423.733u      1.517s     63.766w   4343 calls
| | JK: J2                          :    442.200u      1.650s     66.599w   4343 calls
| JK: K                             :  14686.200u      9.300s   2204.535w   4343 calls
| | JK: K1                          :  13175.667u      0.333s   1976.655w   8686 calls
| | JK: K2                          :   1502.833u      8.550s    226.732w   4343 calls
| JK: (Q|mn) Read                   :    819.750u    318.633s    170.860w   4270 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    683 calls
DFH: sparsity prep                  :      1.883u      0.050s      0.588w      1 calls
JK: (A|Q)^-1                        :      4.233u      1.300s      0.739w      1 calls
JK: (Q|mn) Write                    :      3.183u      1.200s      0.660w      6 calls

**************************************************************************************

Host: n064

Timers On : Fri Jun  5 11:44:35 2020
Timers Off: Fri Jun  5 11:45:32 2020

Wall Time:       57.19 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     24.533u      0.000s      3.681w     10 calls
JK: (A|Q)^-1/2                      :      1.450u      0.033s      0.223w      2 calls
JK: (Q|mn)                          :     28.950u      0.167s      4.362w     10 calls
HF: Form core H                     :      1.417u      0.017s      0.216w      4 calls
HF: Form S/X                        :      0.583u      0.000s      0.089w      4 calls
HF: Guess                           :      4.483u      0.133s      0.690w      4 calls
SAD Guess                           :      4.350u      0.117s      0.669w      2 calls
HF: Form G                          :    190.750u     10.167s     30.143w     56 calls
JK: D                               :      0.083u      0.000s      0.006w     56 calls
JK: USO2AO                          :      0.000u      0.000s      0.005w     56 calls
JK: JK                              :    190.467u     10.150s     30.103w     56 calls
JK: J                               :     23.200u      0.133s      3.493w    154 calls
JK: J1                              :     10.350u      0.067s      1.596w    154 calls
JK: J2                              :     11.183u      0.050s      1.689w    154 calls
JK: K                               :    140.033u      0.500s     21.094w    154 calls
JK: K1                              :    125.333u      0.417s     18.863w    154 calls
JK: K2                              :     14.600u      0.083s      2.205w    154 calls
JK: (Q|mn) Read                     :     22.250u      8.550s      4.618w    126 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     56 calls
HF: Form F                          :      0.067u      0.017s      0.017w     56 calls
HF: Form D                          :      0.100u      0.000s      0.009w     56 calls
HF: DIIS                            :      3.183u      0.317s      0.534w     54 calls
DIISManager::add_entry              :      0.333u      0.067s      0.062w     52 calls
DIISManager::extrapolate            :      0.967u      0.233s      0.187w     52 calls
bMatrix setup                       :      0.433u      0.150s      0.093w     52 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.003w     52 calls
New vector                          :      0.533u      0.083s      0.091w     52 calls
HF: Form C                          :      7.633u      0.067s      1.151w     54 calls
DFH: sparsity prep                  :      2.467u      0.033s      0.622w      2 calls
JK: (A|Q)^-1                        :      4.050u      1.600s      0.935w      2 calls
JK: (Q|mn) Write                    :      3.017u      1.083s      0.617w      8 calls
DFMP2 Singles                       :      0.083u      0.000s      0.013w      2 calls
DFMP2 Aia                           :     41.833u      0.283s      6.679w      2 calls
DFMP2 (A|mn)                        :     33.367u      0.000s      5.001w     13 calls
DFMP2 (A|mn)C_mi                    :      2.583u      0.000s      0.390w     13 calls
DFMP2 (A|mi)C_na                    :      1.033u      0.000s      0.158w     13 calls
DFMP2 Aia Write                     :      0.300u      0.150s      0.060w     13 calls
DFMP2 Qia                           :      5.667u      0.200s      0.882w      2 calls
DFMP2 Metric                        :      3.450u      0.033s      0.524w      2 calls
DFMP2 Aia Read                      :      0.133u      0.033s      0.024w      2 calls
DFMP2 (Q|A)(A|ia)                   :      1.650u      0.000s      0.248w      2 calls
DFMP2 Qia Write                     :      0.267u      0.100s      0.057w      2 calls
DFMP2 Energy                        :      9.567u      0.150s      1.457w      2 calls
DFMP2 Qia Read                      :      0.200u      0.050s      0.038w      4 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     24.533u      0.000s      3.681w     10 calls
JK: (A|Q)^-1/2                      :      1.450u      0.033s      0.223w      2 calls
JK: (Q|mn)                          :     28.950u      0.167s      4.362w     10 calls
HF: Form core H                     :      1.417u      0.017s      0.216w      4 calls
HF: Form S/X                        :      0.583u      0.000s      0.089w      4 calls
HF: Guess                           :      4.483u      0.133s      0.690w      4 calls
| SAD Guess                         :      4.350u      0.117s      0.669w      2 calls
HF: Form G                          :    190.750u     10.167s     30.143w     56 calls
| JK: D                             :      0.083u      0.000s      0.006w     56 calls
| JK: USO2AO                        :      0.000u      0.000s      0.005w     56 calls
| JK: JK                            :    190.467u     10.150s     30.103w     56 calls
| | JK: J                           :     23.200u      0.133s      3.493w    154 calls
| | | JK: J1                        :     10.350u      0.067s      1.596w    154 calls
| | | JK: J2                        :     11.183u      0.050s      1.689w    154 calls
| | JK: K                           :    140.033u      0.500s     21.094w    154 calls
| | | JK: K1                        :    125.333u      0.417s     18.863w    154 calls
| | | JK: K2                        :     14.600u      0.083s      2.205w    154 calls
| | JK: (Q|mn) Read                 :     22.250u      8.550s      4.618w    126 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     56 calls
HF: Form F                          :      0.067u      0.017s      0.017w     56 calls
HF: Form D                          :      0.100u      0.000s      0.009w     56 calls
HF: DIIS                            :      3.183u      0.317s      0.534w     54 calls
| DIISManager::add_entry            :      0.333u      0.067s      0.062w     52 calls
| DIISManager::extrapolate          :      0.967u      0.233s      0.187w     52 calls
| | bMatrix setup                   :      0.433u      0.150s      0.093w     52 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.003w     52 calls
| | New vector                      :      0.533u      0.083s      0.091w     52 calls
HF: Form C                          :      7.633u      0.067s      1.151w     54 calls
DFH: sparsity prep                  :      2.467u      0.033s      0.622w      2 calls
JK: (A|Q)^-1                        :      4.050u      1.600s      0.935w      2 calls
JK: (Q|mn) Write                    :      3.017u      1.083s      0.617w      8 calls
DFMP2 Singles                       :      0.083u      0.000s      0.013w      2 calls
DFMP2 Aia                           :     41.833u      0.283s      6.679w      2 calls
| DFMP2 (A|mn)                      :     33.367u      0.000s      5.001w     13 calls
| DFMP2 (A|mn)C_mi                  :      2.583u      0.000s      0.390w     13 calls
| DFMP2 (A|mi)C_na                  :      1.033u      0.000s      0.158w     13 calls
| DFMP2 Aia Write                   :      0.300u      0.150s      0.060w     13 calls
DFMP2 Qia                           :      5.667u      0.200s      0.882w      2 calls
| DFMP2 Metric                      :      3.450u      0.033s      0.524w      2 calls
| DFMP2 Aia Read                    :      0.133u      0.033s      0.024w      2 calls
| DFMP2 (Q|A)(A|ia)                 :      1.650u      0.000s      0.248w      2 calls
| DFMP2 Qia Write                   :      0.267u      0.100s      0.057w      2 calls
DFMP2 Energy                        :      9.567u      0.150s      1.457w      2 calls
| DFMP2 Qia Read                    :      0.200u      0.050s      0.038w      4 calls

**************************************************************************************
