*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092517902442   -0.120536748902
	    H    2.585177763081    0.213794199251   -0.611441887369
	    H    1.660118354594    1.741984596465   -0.426685909448
	    H    2.094940288052    0.773339900401    1.017590234166
	    H   -0.504588072476   -1.984007790755   -0.219958302732
	    H    1.282191550421   -2.048167831447   -0.416989723456
	    H    0.561996091294   -1.720107026529    1.194868976252
	    H   -1.988152366517    0.549302293660   -0.967121842760
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
