*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.726744417969    0.254406953019
	    O   -1.837847230631    0.092317217360   -0.120511370497
	    H    2.585557074889    0.211849690193   -0.611473255133
	    H    1.661081118391    1.743580740355   -0.426769111533
	    H    2.095493229486    0.774807555363    1.017544190391
	    H   -0.505356429559   -1.981391459265   -0.219787280532
	    H    1.281387434857   -2.046394713118   -0.416867236321
	    H    0.561391695202   -1.717915346153    1.194995506196
	    H   -1.987761085568    0.552571792882   -0.967037942083
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
