*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.535686371559    0.101422525407
	    O   -0.560709196156    0.727013369647    0.254451252461
	    O   -1.837863380598    0.092459890257   -0.120538528220
	    H    2.585170478072    0.210923395849   -0.611388986557
	    H    1.659871607176    1.742128587632   -0.426446026495
	    H    2.094772085117    0.773344678023    1.017713082976
	    H   -0.504577497884   -1.984036511559   -0.220136383901
	    H    1.282204896869   -2.048050906331   -0.417190289057
	    H    0.562000414092   -1.720228170146    1.194712828365
	    H   -1.988321854508    0.549259244071   -0.966990971004
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
