*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.777650235407    0.711470272662   -0.047336950898
	    C    0.492361940774   -0.059969981169   -0.196519013809
	    C    0.450107205938   -1.536270649042    0.101405519734
	    O   -0.561092649131    0.727213076818    0.254454963156
	    O   -1.838147613701    0.092185493224   -0.120486373059
	    H    2.585045187959    0.211581672109   -0.611532654000
	    H    1.660033848626    1.742962727974   -0.426607923356
	    H    2.094819937890    0.774154385192    1.017569225793
	    H   -0.505086384297   -1.982799283278   -0.220062974399
	    H    1.281675727279   -2.047147314919   -0.417191701800
	    H    0.561600831565   -1.719131844436    1.194730084962
	    H   -1.988400575088    0.550738800032   -0.966949756369
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
