*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.449756435841   -1.536153987093    0.101396702431
	    O   -0.560654843319    0.727228597351    0.254464895361
	    O   -1.837638147381    0.092084808680   -0.120523721073
	    H    2.585556314590    0.211919819274   -0.611448490150
	    H    1.660391514743    1.743207439618   -0.426517559536
	    H    2.093236937857    0.773907737599    1.016995237499
	    H   -0.504139875942   -1.982539728608   -0.219766501381
	    H    1.282564995265   -2.047360692804   -0.417259582604
	    H    0.562908241459   -1.718971686369    1.194772989316
	    H   -1.986972335801    0.551282243837   -0.966646891952
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
