*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.197129665366
	    C    0.450331042376   -1.536293935297    0.101609264588
	    O   -0.560794521494    0.727223516895    0.254650705618
	    O   -1.837818950456    0.092275797423   -0.120742069704
	    H    2.585193206302    0.211585687720   -0.611171379359
	    H    1.660327652719    1.742973969993   -0.425577250871
	    H    2.095541629910    0.773801068528    1.018226537895
	    H   -0.504928597751   -1.982717714311   -0.219189745152
	    H    1.281764314883   -2.047117476391   -0.416928949918
	    H    0.562244473222   -1.719442648224    1.195310128111
	    H   -1.988352358681    0.551078085099   -0.964984746364
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
