*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.777650235407    0.711470272662   -0.047336950898
	    C    0.491677678169   -0.059972913015   -0.196495689703
	    C    0.450258902954   -1.536276018622    0.101414448691
	    O   -0.560932097504    0.727212152720    0.254456641717
	    O   -1.837980486284    0.092195289556   -0.120313031484
	    H    2.585488152854    0.211497454055   -0.611162353941
	    H    1.660372471644    1.742902854085   -0.426961180371
	    H    2.094420315993    0.774330073243    1.017596207852
	    H   -0.504832017462   -1.982838695181   -0.220930671032
	    H    1.282032001890   -2.047207921768   -0.417128526615
	    H    0.561124765779   -1.718936681621    1.194369364856
	    H   -1.987776453751    0.550570094718   -0.968990268178
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
