*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.060647109602   -0.197117299898
	    C    0.450427790220   -1.536073004332    0.101553663561
	    O   -0.560858520174    0.727366378611    0.254687769492
	    O   -1.837834289563    0.092346044730   -0.120535554272
	    H    2.585436519718    0.211916330961   -0.610836692355
	    H    1.660353224240    1.743251822967   -0.425894537402
	    H    2.094926522349    0.774294463414    1.018246692681
	    H   -0.504700545042   -1.982591649331   -0.220122580277
	    H    1.282095914958   -2.046869486838   -0.416962837340
	    H    0.561745450736   -1.719052891686    1.194876313334
	    H   -1.987959578112    0.550989517713   -0.966972746251
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
