*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254892030773
	    O   -1.837839505603    0.092276666785   -0.120815564472
	    H    2.585339728263    0.211261574609   -0.612083954718
	    H    1.660430910250    1.742751743253   -0.425698341942
	    H    2.095585527879    0.774552235270    1.015345412968
	    H   -0.505100174924   -1.982894927241   -0.219550447321
	    H    1.281600856119   -2.047691815455   -0.417086216279
	    H    0.561992076470   -1.718342805734    1.194772419133
	    H   -1.988178488156    0.550330921278   -0.967964757681
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
