*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.211465914126   -0.613628037954
	    H    1.660513453546    1.742933440314   -0.425732172081
	    H    2.094816632239    0.774030519881    1.017330993785
	    H   -0.504406008117   -1.982786693033   -0.220831280719
	    H    1.282626932681   -2.046304010959   -0.415776127471
	    H    0.560405041512   -1.720322560650    1.195600439718
	    H   -1.987645506519    0.551071395003   -0.966780889547
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
