*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.046821519474
	    C    0.491772914207   -0.060028174781   -0.196761682970
	    C    0.450345077466   -1.536282654516    0.101388159445
	    O   -0.560717392583    0.727274119304    0.254702925707
	    O   -1.837863429543    0.092262264997   -0.120660974708
	    H    2.585222255238    0.211153362748   -0.612795043429
	    H    1.660354793351    1.742675989295   -0.428323106988
	    H    2.095415403703    0.774470333801    1.016175728567
	    H   -0.504961795865   -1.982853572076   -0.219642707464
	    H    1.281749939546   -2.047405094805   -0.417161641903
	    H    0.562074012925   -1.718637782669    1.194785376269
	    H   -1.988284471175    0.550455456187   -0.967289622518
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
