*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.710796989572   -0.047322446502
	    C    0.491803053583   -0.059776892665   -0.196494422871
	    C    0.450499919776   -1.536086466232    0.101399764646
	    O   -0.560870753480    0.727320075144    0.254462243849
	    O   -1.837867451833    0.092206187165   -0.120743598148
	    H    2.585070146957    0.212009469672   -0.611724893902
	    H    1.660048814915    1.743298352956   -0.426086770463
	    H    2.095554235267    0.774242438432    1.017707775790
	    H   -0.504747366171   -1.982636416253   -0.219260731462
	    H    1.281928711674   -2.046836815211   -0.417217745006
	    H    0.562569768406   -1.719171998875    1.195095251088
	    H   -1.988558933195    0.550952104532   -0.964988762872
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
