*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.777650235407    0.711470272662   -0.047336950898
	    C    0.491677678169   -0.059972913015   -0.196495689703
	    C    0.450258902954   -1.536276018622    0.101414448691
	    O   -0.560932097504    0.727212152720    0.254456641717
	    O   -1.837980486284    0.092195289556   -0.120525242354
	    H    2.585226395313    0.211570416668   -0.611449771108
	    H    1.660218826633    1.745224213728   -0.426781044275
	    H    2.095272930528    0.773427673412    1.017524377932
	    H   -0.505140161863   -1.983133910567   -0.219916592310
	    H    1.281617721420   -2.047868811136   -0.416957178106
	    H    0.561536795368   -1.719525665465    1.194895229980
	    H   -1.987903270453    0.550623260889   -0.967154509031
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
