*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776278548007    0.711327343990   -0.047325832693
	    C    0.491946274645   -0.060012827333   -0.196492114088
	    C    0.449830351994   -1.536171988146    0.101399776545
	    O   -0.560490491308    0.727251382157    0.254462217749
	    O   -1.837497996690    0.092158556851   -0.120530273914
	    H    2.585702982385    0.211815316733   -0.611439603038
	    H    1.660599082017    1.743140291222   -0.426513410937
	    H    2.095396205952    0.774328693875    1.017658233444
	    H   -0.504315945422   -1.982748627393   -0.220106429806
	    H    1.282455822600   -2.046991420635   -0.417182012530
	    H    0.562313237972   -1.719048001816    1.194724197659
	    H   -1.987751221829    0.550719707713   -0.966989360952
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
