*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059338630746   -0.196506267364
	    C    0.450236071263   -1.536514950640    0.101899717013
	    O   -0.560689469397    0.727022809490    0.254416837935
	    O   -1.837840505614    0.092233150290   -0.120600190246
	    H    2.585313287398    0.211384414761   -0.612057416130
	    H    1.660460535965    1.742790067647   -0.426543113237
	    H    2.095304952253    0.773474701541    1.017276339491
	    H   -0.504978814378   -1.982841091213   -0.220983747961
	    H    1.281757387784   -2.047288454328   -0.418314908024
	    H    0.561876249488   -1.719728864904    1.193786214545
	    H   -1.988137630142    0.551074087080   -0.966899914946
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
