*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.561250607111    0.727212957755    0.254433283288
	    O   -1.837493810948    0.092357788778   -0.120477568666
	    H    2.583301923692    0.211040161070   -0.611484932345
	    H    1.661460200505    1.742601741645   -0.426658965096
	    H    2.095975484438    0.773751497873    1.017571586531
	    H   -0.504378750920   -1.982744011865   -0.220140187415
	    H    1.282383039145   -2.047436281277   -0.417159289737
	    H    0.562273061530   -1.719239095432    1.194709843755
	    H   -1.987167583231    0.551054283985   -0.967187524775
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
