*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536901667789    0.101412520202
	    O   -0.560826294830    0.727456505405    0.254456675748
	    O   -1.837817290588    0.092327049911   -0.120530015878
	    H    2.585380348116    0.209855040918   -0.611390677542
	    H    1.659799499521    1.744052201679   -0.426284361956
	    H    2.094827313898    0.775176396630    1.017774770732
	    H   -0.504279647317   -1.982344455297   -0.220273277405
	    H    1.282504653124   -2.046165284121   -0.417373186321
	    H    0.562304090942   -1.718563305555    1.194576608637
	    H   -1.988289170320    0.550875433937   -0.966858660086
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
