
Host: n056

Timers On : Fri Jun  5 00:45:35 2020
Timers Off: Fri Jun  5 01:23:03 2020

Wall Time:     2247.81 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     24.367u      0.000s      3.655w      7 calls
JK: (A|Q)^-1/2                      :      0.683u      0.033s      0.108w      1 calls
JK: (Q|mn)                          :     45.217u      0.450s      6.847w      7 calls
HF: Form core H                     :      1.317u      0.017s      0.200w      2 calls
HF: Form S/X                        :      0.650u      0.017s      0.102w      2 calls
HF: Guess                           :      2.200u      0.033s      0.336w      2 calls
SAD Guess                           :      2.133u      0.033s      0.325w      1 calls
HF: Form G                          :   3330.317u    162.283s    524.104w    332 calls
JK: D                               :      2.150u      0.050s      0.332w   1009 calls
JK: USO2AO                          :      1.617u      0.117s      0.244w   1009 calls
JK: JK                              :  14226.283u    491.050s   2208.292w   1009 calls
JK: J                               :   1247.567u      3.867s    187.709w   6475 calls
JK: J1                              :    574.800u      0.717s     86.324w   6475 calls
JK: J2                              :    581.800u      0.733s     87.309w   6475 calls
JK: K                               :  11660.500u      2.500s   1749.630w   6475 calls
JK: K1                              :  10799.000u      1.117s   1620.308w  10812 calls
JK: K2                              :    850.667u      0.750s    127.693w   6475 calls
JK: (Q|mn) Read                     :   1161.650u    449.650s    241.830w   6377 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w   1009 calls
HF: Form F                          :      1.450u      0.017s      0.235w    332 calls
HF: Form D                          :      1.033u      0.017s      0.165w    332 calls
HF: DIIS                            :      0.633u      0.033s      0.099w      5 calls
DIISManager::add_entry              :      0.050u      0.017s      0.010w      4 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.004w      4 calls
bMatrix setup                       :      0.000u      0.000s      0.001w      4 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      4 calls
New vector                          :      0.017u      0.000s      0.003w      4 calls
HF: Form C                          :      1.867u      0.017s      0.285w      6 calls
DFH: sparsity prep                  :      1.717u      0.050s      0.493w      1 calls
JK: (A|Q)^-1                        :      3.217u      1.150s      0.670w      1 calls
JK: (Q|mn) Write                    :      2.467u      0.933s      0.513w      6 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     24.367u      0.000s      3.655w      7 calls
JK: (A|Q)^-1/2                      :      0.683u      0.033s      0.108w      1 calls
