*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727725457083    0.254500975190
	    O   -1.837833440555    0.091971993376   -0.120335055317
	    H    2.585646108893    0.210921728627   -0.611171645950
	    H    1.660670174648    1.742392240760   -0.426810694029
	    H    2.094629506717    0.773629055274    1.017645602016
	    H   -0.504874335911   -1.983173248890   -0.221169185986
	    H    1.281983816587   -2.047684968242   -0.417373648671
	    H    0.561106411336   -1.719516249316    1.194158433521
	    H   -1.987587503070    0.550448854531   -0.968964439858
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
