*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047841264117
	    C    0.491851038607   -0.059957565567   -0.196226120821
	    C    0.450320560748   -1.536305384832    0.101446886164
	    O   -0.560818098403    0.727195755748    0.254643069170
	    O   -1.837816411652    0.092283439514   -0.120898595830
	    H    2.585228778590    0.211647088599   -0.611017212451
	    H    1.660348865796    1.743016022922   -0.425334670648
	    H    2.095466414945    0.773701321260    1.018403015199
	    H   -0.504916807613   -1.982698640292   -0.219460683904
	    H    1.281789502751   -2.047076807574   -0.417085478594
	    H    0.562160320753   -1.719561713004    1.195137259300
	    H   -1.988293168593    0.551168966271   -0.965106231034
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
