*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776278548007    0.711327343990   -0.047325832693
	    C    0.491946274645   -0.060012827333   -0.196492114088
	    C    0.450406735260   -1.536312020726    0.101420596918
	    O   -0.561086255100    0.727235742561    0.254430605675
	    O   -1.837353660258    0.092431536948   -0.120484121507
	    H    2.585851786408    0.211041051748   -0.611607476479
	    H    1.661114761969    1.742587205090   -0.426677917904
	    H    2.095754206421    0.773712377381    1.017498769269
	    H   -0.504661520302   -1.982789955770   -0.220068637526
	    H    1.282085789113   -2.047455752903   -0.417227682523
	    H    0.562096742275   -1.719301099247    1.194704131863
	    H   -1.987540019223    0.551005296849   -0.966948243133
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
