*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120744006066
	    H    2.585111305565    0.211538876738   -0.611728301163
	    H    1.660272748897    1.742940268964   -0.426107706419
	    H    2.095663105945    0.773849339803    1.017697983927
	    H   -0.504967851860   -1.982733758472   -0.219237417343
	    H    1.279994643256   -2.045873332910   -0.416920176423
	    H    0.563179612665   -1.719989508825    1.195072537896
	    H   -1.987569956019    0.550356119384   -0.965226054232
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
