
Host: n067

Timers On : Fri Jun  5 02:17:05 2020
Timers Off: Fri Jun  5 02:54:45 2020

Wall Time:     2259.83 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     20.250u      0.000s      3.041w      7 calls
JK: (A|Q)^-1/2                      :      0.767u      0.050s      0.121w      1 calls
JK: (Q|mn)                          :     27.267u      0.117s      4.107w      7 calls
HF: Form core H                     :      1.083u      0.000s      0.164w      2 calls
HF: Form S/X                        :      0.467u      0.017s      0.073w      2 calls
HF: Guess                           :      2.283u      0.083s      0.354w      2 calls
SAD Guess                           :      2.217u      0.083s      0.343w      1 calls
HF: Form G                          :   3385.900u    164.950s    532.751w    339 calls
JK: D                               :      2.167u      0.083s      0.293w   1030 calls
JK: USO2AO                          :      1.633u      0.033s      0.250w   1030 calls
JK: JK                              :  14322.583u    496.800s   2223.419w   1030 calls
JK: J                               :   1242.133u      3.667s    186.915w   6496 calls
JK: J1                              :    574.950u      0.717s     86.368w   6496 calls
JK: J2                              :    584.067u      0.700s     87.666w   6496 calls
JK: K                               :  11741.683u      2.733s   1761.724w   6496 calls
JK: K1                              :  10853.433u      0.617s   1628.181w  10847 calls
JK: K2                              :    877.333u      1.533s    131.826w   6496 calls
JK: (Q|mn) Read                     :   1180.633u    456.250s    245.517w   6377 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w   1030 calls
HF: Form F                          :      1.750u      0.067s      0.263w    339 calls
HF: Form D                          :      0.767u      0.017s      0.115w    339 calls
HF: DIIS                            :      0.417u      0.017s      0.064w      5 calls
DIISManager::add_entry              :      0.067u      0.017s      0.010w      4 calls
DIISManager::extrapolate            :      0.033u      0.000s      0.004w      4 calls
bMatrix setup                       :      0.017u      0.000s      0.001w      4 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      4 calls
New vector                          :      0.017u      0.000s      0.003w      4 calls
HF: Form C                          :      1.333u      0.000s      0.202w      6 calls
DFH: sparsity prep                  :      1.700u      0.050s      0.489w      1 calls
JK: (A|Q)^-1                        :      3.217u      1.433s      0.829w      1 calls
JK: (Q|mn) Write                    :      2.450u      0.933s      0.509w      6 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     20.250u      0.000s      3.041w      7 calls
JK: (A|Q)^-1/2                      :      0.767u      0.050s      0.121w      1 calls
JK: (Q|mn)                          :     27.267u      0.117s      4.107w      7 calls
HF: Form core H                     :      1.083u      0.000s      0.164w      2 calls
HF: Form S/X                        :      0.467u      0.017s      0.073w      2 calls
HF: Guess                           :      2.283u      0.083s      0.354w      2 calls
| SAD Guess                         :      2.217u      0.083s      0.343w      1 calls
HF: Form G                          :   3385.900u    164.950s    532.751w    339 calls
| JK: D                             :      0.767u      0.050s      0.103w    339 calls
| JK: USO2AO                        :      0.650u      0.000s      0.084w    339 calls
| JK: JK                            :   3381.567u    164.867s    532.143w    339 calls
| | JK: J                           :    408.200u      1.317s     61.359w   2145 calls
| | | JK: J1                        :    188.417u      0.233s     28.255w   2145 calls
| | | JK: J2                        :    191.800u      0.300s     28.858w   2145 calls
| | JK: K                           :   2530.317u      0.817s    379.664w   2145 calls
| | | JK: K1                        :   2243.183u      0.067s    336.545w   2145 calls
| | | JK: K2                        :    283.983u      0.600s     42.604w   2145 calls
| | JK: (Q|mn) Read                 :    391.267u    151.717s     81.547w   2107 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    339 calls
HF: Form F                          :      1.750u      0.067s      0.263w    339 calls
HF: Form D                          :      0.767u      0.017s      0.115w    339 calls
HF: DIIS                            :      0.417u      0.017s      0.064w      5 calls
| DIISManager::add_entry            :      0.067u      0.017s      0.010w      4 calls
| DIISManager::extrapolate          :      0.033u      0.000s      0.004w      4 calls
| | bMatrix setup                   :      0.017u      0.000s      0.001w      4 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      4 calls
| | New vector                      :      0.017u      0.000s      0.003w      4 calls
HF: Form C                          :      1.333u      0.000s      0.202w      6 calls
JK: D                               :      1.400u      0.033s      0.189w    691 calls
JK: USO2AO                          :      0.983u      0.033s      0.165w    691 calls
