*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.100990929623
	    O   -0.560782022909    0.727304203846    0.254454026400
	    O   -1.837824826465    0.092234677855   -0.120457704707
	    H    2.585451282942    0.211143807636   -0.610871621698
	    H    1.660520325338    1.742655772393   -0.426629001100
	    H    2.093021787865    0.773822681076    1.017300356595
	    H   -0.504662365634   -1.982650802226   -0.218757833749
	    H    1.282056435790   -2.047845318349   -0.416002493649
	    H    0.562252351684   -1.718733195438    1.195817098903
	    H   -1.986975757697    0.551141068899   -0.966771066139
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
