*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.535686371559    0.101422525407
	    O   -0.560709196156    0.727013369647    0.254451252461
	    O   -1.837500163421    0.092178308935   -0.120528759154
	    H    2.584516730214    0.210985091875   -0.611455851401
	    H    1.659706378257    1.742488500858   -0.426539079631
	    H    2.094323705930    0.773605966271    1.017639094453
	    H   -0.505920311344   -1.982984613953   -0.220092452578
	    H    1.280838389649   -2.047570746575   -0.417174260642
	    H    0.560764640627   -1.719476020354    1.194731909191
	    H   -1.988873924577    0.550761039329   -0.966991147224
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
