*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059338630746   -0.196506267364
	    C    0.450236071263   -1.536514950640    0.101473123832
	    O   -0.560703746813    0.727092075810    0.254416900230
	    O   -1.837824996486    0.092198790419   -0.120313888887
	    H    2.585653264775    0.210989345659   -0.611200736666
	    H    1.660708112407    1.742505571076   -0.427064407917
	    H    2.094659352792    0.773952217485    1.017535090875
	    H   -0.504906499769   -1.982987111658   -0.220844240776
	    H    1.281948977584   -2.047562946328   -0.417051996623
	    H    0.561089629250   -1.719136861262    1.194435776238
	    H   -1.987576416832    0.550550654922   -0.969011458471
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
