*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776278548007    0.711327343990   -0.047325832693
	    C    0.491946274645   -0.060012827333   -0.196492114088
	    C    0.450406735260   -1.536312020726    0.101420596918
	    O   -0.560603393482    0.727257722332    0.254451286492
	    O   -1.837700184902    0.092342785896   -0.120538348037
	    H    2.585519730902    0.211361411584   -0.611431996883
	    H    1.660633961181    1.742820838929   -0.428379949771
	    H    2.094920220006    0.773734958920    1.019192368606
	    H   -0.504624858152   -1.982679636624   -0.220399348915
	    H    1.282187161947   -2.046897121931   -0.417118261647
	    H    0.561708098193   -1.719667113043    1.194782813043
	    H   -1.987806334125    0.551185493997   -0.966440286051
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
