*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560284883875    0.727747436853    0.254521656007
	    O   -1.838179965200    0.091883242325   -0.120601492717
	    H    2.585052295845    0.211315051076   -0.611283583522
	    H    1.660035728849    1.742678156237   -0.426236333944
	    H    2.094701955717    0.773682799302    1.017851433903
	    H   -0.505123565333   -1.983096973687   -0.220337817820
	    H    1.281653700798   -2.047430769519   -0.417333801124
	    H    0.561453637496   -1.719616664596    1.194573047212
	    H   -1.988363340882    0.550545522615   -0.967018188338
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
